# Original shape: (24459, 4, 3)
# Slice 0
22437.00,nan,22436.00
22439.00,nan,22438.00
22440.00,nan,22439.00

# Slice 21973
22421.00,nan,22420.00
22439.00,nan,22438.00
22437.00,nan,22436.00
22422.00,nan,22421.00

# Slice 21974
22441.00,nan,22440.00
22442.00,nan,22441.00
22421.00,nan,22420.00
22420.00,nan,22419.00

# Slice 21975
22439.00,nan,22438.00
22421.00,nan,22420.00
22442.00,nan,22441.00
22443.00,nan,22442.00

# Slice 21976
22440.00,nan,22439.00
22439.00,nan,22438.00
22443.00,nan,22442.00
22444.00,nan,22443.00

# Slice 21977
22445.00,nan,22444.00
22440.00,nan,22439.00
22444.00,nan,22443.00
22446.00,nan,22445.00

# Slice 21978
22446.00,nan,22445.00
22444.00,nan,22443.00
22447.00,nan,22446.00
22448.00,nan,22447.00

# Slice 21979
22444.00,nan,22443.00
22443.00,nan,22442.00
22449.00,nan,22448.00
22447.00,nan,22446.00

# Slice 21980
22438.00,nan,22437.00
22450.00,nan,22449.00
22433.00,nan,22432.00
22427.00,nan,22426.00

# Slice 21981
22440.00,nan,22439.00
22445.00,nan,22444.00
22450.00,nan,22449.00
22438.00,nan,22437.00

# Slice 21982
22450.00,nan,22449.00
22451.00,nan,22450.00
22434.00,nan,22433.00
22433.00,nan,22432.00

# Slice 21983
22451.00,nan,22450.00
22450.00,nan,22449.00
22445.00,nan,22444.00
22452.00,nan,22451.00

# Slice 21984
22425.00,nan,22424.00
22423.00,nan,22422.00
22422.00,nan,22421.00
22437.00,nan,22436.00

# Slice 21985
18731.00,nan,18730.00
18730.00,nan,18729.00
22418.00,nan,22417.00
22423.00,nan,22422.00

# Slice 21986
18743.00,nan,18742.00
22418.00,nan,22417.00
18730.00,nan,18729.00
18732.00,nan,18731.00

# Slice 21987
22419.00,nan,22418.00
22417.00,nan,22416.00
22453.00,nan,22452.00
22420.00,nan,22419.00

# Slice 21988
22454.00,nan,22453.00
22455.00,nan,22454.00
22453.00,nan,22452.00
22456.00,nan,22455.00

# Slice 21989
22455.00,nan,22454.00
22441.00,nan,22440.00
22420.00,nan,22419.00
22453.00,nan,22452.00

# Slice 21990
22441.00,nan,22440.00
22455.00,nan,22454.00
22457.00,nan,22456.00
22458.00,nan,22457.00

# Slice 21991
22459.00,nan,22458.00
22457.00,nan,22456.00
22455.00,nan,22454.00
22454.00,nan,22453.00

# Slice 21992
22456.00,nan,22455.00
22460.00,nan,22459.00
22461.00,nan,22460.00
22454.00,nan,22453.00

# Slice 21993
22462.00,nan,22461.00
22461.00,nan,22460.00
22460.00,nan,22459.00
18784.00,nan,18783.00

# Slice 21994
22415.00,nan,22414.00
18783.00,nan,18782.00
18784.00,nan,18783.00
22460.00,nan,22459.00

# Slice 21995
22460.00,nan,22459.00
22456.00,nan,22455.00
22416.00,nan,22415.00
22415.00,nan,22414.00

# Slice 21996
22463.00,nan,22462.00
22464.00,nan,22463.00
22462.00,nan,22461.00
22465.00,nan,22464.00

# Slice 21997
22465.00,nan,22464.00
22462.00,nan,22461.00
18784.00,nan,18783.00
18782.00,nan,18781.00

# Slice 21998
22461.00,nan,22460.00
22462.00,nan,22461.00
22464.00,nan,22463.00
22466.00,nan,22465.00

# Slice 21999
22454.00,nan,22453.00
22461.00,nan,22460.00
22466.00,nan,22465.00
22459.00,nan,22458.00

# Slice 22000
22467.00,nan,22466.00
22468.00,nan,22467.00
22459.00,nan,22458.00
22466.00,nan,22465.00

# Slice 22001
22468.00,nan,22467.00
22469.00,nan,22468.00
22457.00,nan,22456.00
22459.00,nan,22458.00

# Slice 22002
22458.00,nan,22457.00
22457.00,nan,22456.00
22469.00,nan,22468.00
22470.00,nan,22469.00

# Slice 22003
22471.00,nan,22470.00
22458.00,nan,22457.00
22470.00,nan,22469.00
22472.00,nan,22471.00

# Slice 22004
22472.00,nan,22471.00
22473.00,nan,22472.00
22449.00,nan,22448.00
22471.00,nan,22470.00

# Slice 22005
22474.00,nan,22473.00
22475.00,nan,22474.00
22473.00,nan,22472.00
22472.00,nan,22471.00

# Slice 22006
22447.00,nan,22446.00
22449.00,nan,22448.00
22473.00,nan,22472.00
22476.00,nan,22475.00

# Slice 22007
22475.00,nan,22474.00
22477.00,nan,22476.00
22476.00,nan,22475.00
22473.00,nan,22472.00

# Slice 22008
22443.00,nan,22442.00
22442.00,nan,22441.00
22471.00,nan,22470.00
22449.00,nan,22448.00

# Slice 22009
22442.00,nan,22441.00
22441.00,nan,22440.00
22458.00,nan,22457.00
22471.00,nan,22470.00

# Slice 22010
22478.00,nan,22477.00
22474.00,nan,22473.00
22472.00,nan,22471.00
22470.00,nan,22469.00

# Slice 22011
22479.00,nan,22478.00
22480.00,nan,22479.00
22478.00,nan,22477.00
22481.00,nan,22480.00

# Slice 22012
22470.00,nan,22469.00
22469.00,nan,22468.00
22481.00,nan,22480.00
22478.00,nan,22477.00

# Slice 22013
22474.00,nan,22473.00
22478.00,nan,22477.00
22480.00,nan,22479.00
22482.00,nan,22481.00

# Slice 22014
22417.00,nan,22416.00
22416.00,nan,22415.00
22456.00,nan,22455.00
22453.00,nan,22452.00

# Slice 22015
18782.00,nan,18781.00
18781.00,nan,18780.00
22483.00,nan,22482.00
22465.00,nan,22464.00

# Slice 22016
22484.00,nan,22483.00
22483.00,nan,22482.00
18781.00,nan,18780.00
22485.00,nan,22484.00

# Slice 22017
22485.00,nan,22484.00
22486.00,nan,22485.00
22487.00,nan,22486.00
22484.00,nan,22483.00

# Slice 22018
18774.00,nan,18773.00
18776.00,nan,18775.00
22488.00,nan,22487.00
22486.00,nan,22485.00

# Slice 22019
22489.00,nan,22488.00
22488.00,nan,22487.00
18776.00,nan,18775.00
22490.00,nan,22489.00

# Slice 22020
22491.00,nan,22490.00
22489.00,nan,22488.00
22490.00,nan,22489.00
22492.00,nan,22491.00

# Slice 22021
22493.00,nan,22492.00
22494.00,nan,22493.00
22488.00,nan,22487.00
22489.00,nan,22488.00

# Slice 22022
22495.00,nan,22494.00
22496.00,nan,22495.00
22494.00,nan,22493.00
22493.00,nan,22492.00

# Slice 22023
22496.00,nan,22495.00
22497.00,nan,22496.00
22487.00,nan,22486.00
22494.00,nan,22493.00

# Slice 22024
22486.00,nan,22485.00
22488.00,nan,22487.00
22494.00,nan,22493.00
22487.00,nan,22486.00

# Slice 22025
22497.00,nan,22496.00
22498.00,nan,22497.00
22484.00,nan,22483.00
22487.00,nan,22486.00

# Slice 22026
22499.00,nan,22498.00
22500.00,nan,22499.00
22498.00,nan,22497.00
22497.00,nan,22496.00

# Slice 22027
22483.00,nan,22482.00
22484.00,nan,22483.00
22498.00,nan,22497.00
22501.00,nan,22500.00

# Slice 22028
22501.00,nan,22500.00
22498.00,nan,22497.00
22500.00,nan,22499.00
22502.00,nan,22501.00

# Slice 22029
22497.00,nan,22496.00
22496.00,nan,22495.00
22503.00,nan,22502.00
22499.00,nan,22498.00

# Slice 22030
22503.00,nan,22502.00
22504.00,nan,22503.00
22505.00,nan,22504.00
22506.00,nan,22505.00

# Slice 22031
22506.00,nan,22505.00
22505.00,nan,22504.00
22507.00,nan,22506.00
22508.00,nan,22507.00

# Slice 22032
22509.00,nan,22508.00
22507.00,nan,22506.00
22505.00,nan,22504.00
22510.00,nan,22509.00

# Slice 22033
22510.00,nan,22509.00
22505.00,nan,22504.00
22504.00,nan,22503.00
22511.00,nan,22510.00

# Slice 22034
22504.00,nan,22503.00
22503.00,nan,22502.00
22496.00,nan,22495.00
22495.00,nan,22494.00

# Slice 22035
22511.00,nan,22510.00
22504.00,nan,22503.00
22495.00,nan,22494.00
22512.00,nan,22511.00

# Slice 22036
22512.00,nan,22511.00
22495.00,nan,22494.00
22493.00,nan,22492.00
22513.00,nan,22512.00

# Slice 22037
22506.00,nan,22505.00
22514.00,nan,22513.00
22499.00,nan,22498.00
22503.00,nan,22502.00

# Slice 22038
22508.00,nan,22507.00
22515.00,nan,22514.00
22514.00,nan,22513.00
22506.00,nan,22505.00

# Slice 22039
22500.00,nan,22499.00
22499.00,nan,22498.00
22514.00,nan,22513.00
22516.00,nan,22515.00

# Slice 22040
22516.00,nan,22515.00
22514.00,nan,22513.00
22515.00,nan,22514.00
22517.00,nan,22516.00

# Slice 22041
22489.00,nan,22488.00
22491.00,nan,22490.00
22513.00,nan,22512.00
22493.00,nan,22492.00

# Slice 22042
22518.00,nan,22517.00
22513.00,nan,22512.00
22491.00,nan,22490.00
22519.00,nan,22518.00

# Slice 22043
22520.00,nan,22519.00
22518.00,nan,22517.00
22519.00,nan,22518.00
22521.00,nan,22520.00

# Slice 22044
22521.00,nan,22520.00
22522.00,nan,22521.00
22523.00,nan,22522.00
22520.00,nan,22519.00

# Slice 22045
22524.00,nan,22523.00
22525.00,nan,22524.00
22522.00,nan,22521.00
22521.00,nan,22520.00

# Slice 22046
22526.00,nan,22525.00
22523.00,nan,22522.00
22522.00,nan,22521.00
22527.00,nan,22526.00

# Slice 22047
22525.00,nan,22524.00
22528.00,nan,22527.00
22527.00,nan,22526.00
22522.00,nan,22521.00

# Slice 22048
22529.00,nan,22528.00
22530.00,nan,22529.00
22518.00,nan,22517.00
22520.00,nan,22519.00

# Slice 22049
22520.00,nan,22519.00
22523.00,nan,22522.00
22531.00,nan,22530.00
22529.00,nan,22528.00

# Slice 22050
22521.00,nan,22520.00
22519.00,nan,22518.00
22532.00,nan,22531.00
22524.00,nan,22523.00

# Slice 22051
22533.00,nan,22532.00
18799.00,nan,18798.00
22524.00,nan,22523.00
22532.00,nan,22531.00

# Slice 22052
22532.00,nan,22531.00
22492.00,nan,22491.00
18766.00,nan,18765.00
22533.00,nan,22532.00

# Slice 22053
22519.00,nan,22518.00
22491.00,nan,22490.00
22492.00,nan,22491.00
22532.00,nan,22531.00

# Slice 22054
18767.00,nan,18766.00
18766.00,nan,18765.00
22492.00,nan,22491.00
22490.00,nan,22489.00

# Slice 22055
22490.00,nan,22489.00
18776.00,nan,18775.00
18770.00,nan,18769.00
18767.00,nan,18766.00

# Slice 22056
18775.00,nan,18774.00
18774.00,nan,18773.00
22486.00,nan,22485.00
22485.00,nan,22484.00

# Slice 22057
22485.00,nan,22484.00
18781.00,nan,18780.00
18779.00,nan,18778.00
18775.00,nan,18774.00

# Slice 22058
22465.00,nan,22464.00
22483.00,nan,22482.00
22501.00,nan,22500.00
22463.00,nan,22462.00

# Slice 22059
22534.00,nan,22533.00
18797.00,nan,18796.00
18627.00,nan,18626.00
18626.00,nan,18625.00

# Slice 22060
22535.00,nan,22534.00
22536.00,nan,22535.00
22534.00,nan,22533.00
22537.00,nan,22536.00

# Slice 22061
18797.00,nan,18796.00
22534.00,nan,22533.00
22536.00,nan,22535.00
18800.00,nan,18799.00

# Slice 22062
18800.00,nan,18799.00
22536.00,nan,22535.00
22538.00,nan,22537.00
22528.00,nan,22527.00

# Slice 22063
22528.00,nan,22527.00
22538.00,nan,22537.00
22539.00,nan,22538.00
22527.00,nan,22526.00

# Slice 22064
22527.00,nan,22526.00
22539.00,nan,22538.00
22540.00,nan,22539.00
22526.00,nan,22525.00

# Slice 22065
22539.00,nan,22538.00
22541.00,nan,22540.00
22542.00,nan,22541.00
22540.00,nan,22539.00

# Slice 22066
22543.00,nan,22542.00
22542.00,nan,22541.00
22541.00,nan,22540.00
22544.00,nan,22543.00

# Slice 22067
22545.00,nan,22544.00
22546.00,nan,22545.00
22544.00,nan,22543.00
22541.00,nan,22540.00

# Slice 22068
22546.00,nan,22545.00
22547.00,nan,22546.00
22548.00,nan,22547.00
22544.00,nan,22543.00

# Slice 22069
22549.00,nan,22548.00
22550.00,nan,22549.00
22548.00,nan,22547.00
22547.00,nan,22546.00

# Slice 22070
22551.00,nan,22550.00
22549.00,nan,22548.00
22547.00,nan,22546.00
22552.00,nan,22551.00

# Slice 22071
22547.00,nan,22546.00
22546.00,nan,22545.00
22553.00,nan,22552.00
22552.00,nan,22551.00

# Slice 22072
22550.00,nan,22549.00
22549.00,nan,22548.00
22554.00,nan,22553.00
22555.00,nan,22554.00

# Slice 22073
22556.00,nan,22555.00
22548.00,nan,22547.00
22550.00,nan,22549.00
22557.00,nan,22556.00

# Slice 22074
22557.00,nan,22556.00
22550.00,nan,22549.00
22555.00,nan,22554.00
22558.00,nan,22557.00

# Slice 22075
22544.00,nan,22543.00
22548.00,nan,22547.00
22556.00,nan,22555.00
22543.00,nan,22542.00

# Slice 22076
22542.00,nan,22541.00
22543.00,nan,22542.00
22559.00,nan,22558.00
22560.00,nan,22559.00

# Slice 22077
22543.00,nan,22542.00
22556.00,nan,22555.00
22561.00,nan,22560.00
22559.00,nan,22558.00

# Slice 22078
22535.00,nan,22534.00
22553.00,nan,22552.00
22546.00,nan,22545.00
22545.00,nan,22544.00

# Slice 22079
22537.00,nan,22536.00
18641.00,nan,18640.00
22553.00,nan,22552.00
22535.00,nan,22534.00

# Slice 22080
18629.00,nan,18628.00
18638.00,nan,18637.00
18641.00,nan,18640.00
22537.00,nan,22536.00

# Slice 22081
18626.00,nan,18625.00
18629.00,nan,18628.00
22537.00,nan,22536.00
22534.00,nan,22533.00

# Slice 22082
22536.00,nan,22535.00
22535.00,nan,22534.00
22545.00,nan,22544.00
22538.00,nan,22537.00

# Slice 22083
22541.00,nan,22540.00
22539.00,nan,22538.00
22538.00,nan,22537.00
22545.00,nan,22544.00

# Slice 22084
22540.00,nan,22539.00
22542.00,nan,22541.00
22560.00,nan,22559.00
22562.00,nan,22561.00

# Slice 22085
22526.00,nan,22525.00
22540.00,nan,22539.00
22562.00,nan,22561.00
22563.00,nan,22562.00

# Slice 22086
22523.00,nan,22522.00
22526.00,nan,22525.00
22563.00,nan,22562.00
22531.00,nan,22530.00

# Slice 22087
22531.00,nan,22530.00
22563.00,nan,22562.00
22564.00,nan,22563.00
22565.00,nan,22564.00

# Slice 22088
22566.00,nan,22565.00
22567.00,nan,22566.00
22564.00,nan,22563.00
22568.00,nan,22567.00

# Slice 22089
22563.00,nan,22562.00
22562.00,nan,22561.00
22568.00,nan,22567.00
22564.00,nan,22563.00

# Slice 22090
22568.00,nan,22567.00
22569.00,nan,22568.00
22570.00,nan,22569.00
22566.00,nan,22565.00

# Slice 22091
22562.00,nan,22561.00
22560.00,nan,22559.00
22569.00,nan,22568.00
22568.00,nan,22567.00

# Slice 22092
22571.00,nan,22570.00
22572.00,nan,22571.00
22573.00,nan,22572.00
22567.00,nan,22566.00

# Slice 22093
22574.00,nan,22573.00
22571.00,nan,22570.00
22567.00,nan,22566.00
22566.00,nan,22565.00

# Slice 22094
22567.00,nan,22566.00
22573.00,nan,22572.00
22565.00,nan,22564.00
22564.00,nan,22563.00

# Slice 22095
18769.00,nan,18768.00
18788.00,nan,18787.00
18801.00,nan,18800.00
18768.00,nan,18767.00

# Slice 22096
22533.00,nan,22532.00
18766.00,nan,18765.00
18768.00,nan,18767.00
18801.00,nan,18800.00

# Slice 22097
18799.00,nan,18798.00
22533.00,nan,22532.00
18801.00,nan,18800.00
18796.00,nan,18795.00

# Slice 22098
16880.00,nan,16879.00
16878.00,nan,16877.00
16881.00,nan,16880.00
16921.00,nan,16920.00

# Slice 22099
16921.00,nan,16920.00
16881.00,nan,16880.00
16882.00,nan,16881.00
16920.00,nan,16919.00

# Slice 22100
16884.00,nan,16883.00
16919.00,nan,16918.00
16920.00,nan,16919.00
16882.00,nan,16881.00

# Slice 22101
18402.00,nan,18401.00
6262.00,nan,6262.00
6263.00,nan,6263.00
18405.00,nan,18404.00

# Slice 22102
17342.00,nan,17341.00
17344.00,nan,17343.00
17348.00,nan,17347.00
18139.00,nan,18138.00

# Slice 22103
17343.00,nan,17342.00
17342.00,nan,17341.00
18139.00,nan,18138.00
22575.00,nan,22574.00

# Slice 22104
17387.00,nan,17386.00
17343.00,nan,17342.00
22575.00,nan,22574.00
22576.00,nan,22575.00

# Slice 22105
22576.00,nan,22575.00
22575.00,nan,22574.00
22577.00,nan,22576.00
22578.00,nan,22577.00

# Slice 22106
22578.00,nan,22577.00
22577.00,nan,22576.00
18143.00,nan,18142.00
22579.00,nan,22578.00

# Slice 22107
18179.00,nan,18178.00
22580.00,nan,22579.00
22578.00,nan,22577.00
22579.00,nan,22578.00

# Slice 22108
22580.00,nan,22579.00
22581.00,nan,22580.00
22576.00,nan,22575.00
22578.00,nan,22577.00

# Slice 22109
22582.00,nan,22581.00
22583.00,nan,22582.00
17388.00,nan,17387.00
22581.00,nan,22580.00

# Slice 22110
22584.00,nan,22583.00
22585.00,nan,22584.00
22583.00,nan,22582.00
22582.00,nan,22581.00

# Slice 22111
22586.00,nan,22585.00
22585.00,nan,22584.00
22587.00,nan,22586.00
22588.00,nan,22587.00

# Slice 22112
22589.00,nan,22588.00
22587.00,nan,22586.00
22585.00,nan,22584.00
22584.00,nan,22583.00

# Slice 22113
22590.00,nan,22589.00
22589.00,nan,22588.00
22584.00,nan,22583.00
22591.00,nan,22590.00

# Slice 22114
22591.00,nan,22590.00
22584.00,nan,22583.00
22582.00,nan,22581.00
22592.00,nan,22591.00

# Slice 22115
22593.00,nan,22592.00
22594.00,nan,22593.00
22588.00,nan,22587.00
22587.00,nan,22586.00

# Slice 22116
22595.00,nan,22594.00
22596.00,nan,22595.00
22597.00,nan,22596.00
22594.00,nan,22593.00

# Slice 22117
22598.00,nan,22597.00
22595.00,nan,22594.00
22594.00,nan,22593.00
22593.00,nan,22592.00

# Slice 22118
22594.00,nan,22593.00
22597.00,nan,22596.00
22599.00,nan,22598.00
22588.00,nan,22587.00

# Slice 22119
22600.00,nan,22599.00
22593.00,nan,22592.00
22587.00,nan,22586.00
22589.00,nan,22588.00

# Slice 22120
22601.00,nan,22600.00
22598.00,nan,22597.00
22593.00,nan,22592.00
22600.00,nan,22599.00

# Slice 22121
22602.00,nan,22601.00
22601.00,nan,22600.00
22600.00,nan,22599.00
22603.00,nan,22602.00

# Slice 22122
22589.00,nan,22588.00
22590.00,nan,22589.00
22603.00,nan,22602.00
22600.00,nan,22599.00

# Slice 22123
22586.00,nan,22585.00
22604.00,nan,22603.00
17384.00,nan,17383.00
22605.00,nan,22604.00

# Slice 22124
22604.00,nan,22603.00
22606.00,nan,22605.00
17382.00,nan,17381.00
17384.00,nan,17383.00

# Slice 22125
22599.00,nan,22598.00
22607.00,nan,22606.00
22606.00,nan,22605.00
22604.00,nan,22603.00

# Slice 22126
22588.00,nan,22587.00
22599.00,nan,22598.00
22604.00,nan,22603.00
22586.00,nan,22585.00

# Slice 22127
22585.00,nan,22584.00
22586.00,nan,22585.00
22605.00,nan,22604.00
22583.00,nan,22582.00

# Slice 22128
22583.00,nan,22582.00
22605.00,nan,22604.00
17386.00,nan,17385.00
17388.00,nan,17387.00

# Slice 22129
17379.00,nan,17378.00
17386.00,nan,17385.00
22605.00,nan,22604.00
17384.00,nan,17383.00

# Slice 22130
22592.00,nan,22591.00
22582.00,nan,22581.00
22581.00,nan,22580.00
22580.00,nan,22579.00

# Slice 22131
22580.00,nan,22579.00
18179.00,nan,18178.00
18178.00,nan,18177.00
22592.00,nan,22591.00

# Slice 22132
22576.00,nan,22575.00
22581.00,nan,22580.00
17388.00,nan,17387.00
17387.00,nan,17386.00

# Slice 22133
18177.00,nan,18176.00
18179.00,nan,18178.00
22579.00,nan,22578.00
22608.00,nan,22607.00

# Slice 22134
22608.00,nan,22607.00
18151.00,nan,18150.00
18168.00,nan,18167.00
18177.00,nan,18176.00

# Slice 22135
18151.00,nan,18150.00
22608.00,nan,22607.00
18142.00,nan,18141.00
18144.00,nan,18143.00

# Slice 22136
22608.00,nan,22607.00
22579.00,nan,22578.00
18143.00,nan,18142.00
18142.00,nan,18141.00

# Slice 22137
22577.00,nan,22576.00
18140.00,nan,18139.00
18141.00,nan,18140.00
18143.00,nan,18142.00

# Slice 22138
22575.00,nan,22574.00
18139.00,nan,18138.00
18140.00,nan,18139.00
22577.00,nan,22576.00

# Slice 22139
17396.00,nan,17395.00
17398.00,nan,17397.00
17454.00,nan,17453.00
17453.00,nan,17452.00

# Slice 22140
17446.00,nan,17445.00
17447.00,nan,17446.00
17454.00,nan,17453.00
22609.00,nan,22608.00

# Slice 22141
22609.00,nan,22608.00
22610.00,nan,22609.00
17444.00,nan,17443.00
17446.00,nan,17445.00

# Slice 22142
22610.00,nan,22609.00
22611.00,nan,22610.00
22612.00,nan,22611.00
17444.00,nan,17443.00

# Slice 22143
22613.00,nan,22612.00
22614.00,nan,22613.00
22615.00,nan,22614.00
22611.00,nan,22610.00

# Slice 22144
22616.00,nan,22615.00
22617.00,nan,22616.00
22615.00,nan,22614.00
22614.00,nan,22613.00

# Slice 22145
22618.00,nan,22617.00
22617.00,nan,22616.00
22619.00,nan,22618.00
22620.00,nan,22619.00

# Slice 22146
22619.00,nan,22618.00
22621.00,nan,22620.00
22622.00,nan,22621.00
22623.00,nan,22622.00

# Slice 22147
22621.00,nan,22620.00
22619.00,nan,22618.00
22617.00,nan,22616.00
22616.00,nan,22615.00

# Slice 22148
22614.00,nan,22613.00
22624.00,nan,22623.00
22625.00,nan,22624.00
22616.00,nan,22615.00

# Slice 22149
22613.00,nan,22612.00
22626.00,nan,22625.00
22624.00,nan,22623.00
22614.00,nan,22613.00

# Slice 22150
22626.00,nan,22625.00
22627.00,nan,22626.00
22628.00,nan,22627.00
22624.00,nan,22623.00

# Slice 22151
22629.00,nan,22628.00
22630.00,nan,22629.00
22627.00,nan,22626.00
22626.00,nan,22625.00

# Slice 22152
22626.00,nan,22625.00
22613.00,nan,22612.00
22631.00,nan,22630.00
22629.00,nan,22628.00

# Slice 22153
22632.00,nan,22631.00
22625.00,nan,22624.00
22624.00,nan,22623.00
22628.00,nan,22627.00

# Slice 22154
22616.00,nan,22615.00
22625.00,nan,22624.00
22633.00,nan,22632.00
22621.00,nan,22620.00

# Slice 22155
22634.00,nan,22633.00
22633.00,nan,22632.00
22625.00,nan,22624.00
22632.00,nan,22631.00

# Slice 22156
22621.00,nan,22620.00
22633.00,nan,22632.00
22635.00,nan,22634.00
22622.00,nan,22621.00

# Slice 22157
22636.00,nan,22635.00
22635.00,nan,22634.00
22633.00,nan,22632.00
22634.00,nan,22633.00

# Slice 22158
22637.00,nan,22636.00
22638.00,nan,22637.00
22635.00,nan,22634.00
22636.00,nan,22635.00

# Slice 22159
22639.00,nan,22638.00
22640.00,nan,22639.00
22638.00,nan,22637.00
22637.00,nan,22636.00

# Slice 22160
22638.00,nan,22637.00
22641.00,nan,22640.00
22622.00,nan,22621.00
22635.00,nan,22634.00

# Slice 22161
22640.00,nan,22639.00
22642.00,nan,22641.00
22641.00,nan,22640.00
22638.00,nan,22637.00

# Slice 22162
22643.00,nan,22642.00
22637.00,nan,22636.00
22636.00,nan,22635.00
22644.00,nan,22643.00

# Slice 22163
22644.00,nan,22643.00
22645.00,nan,22644.00
22646.00,nan,22645.00
22643.00,nan,22642.00

# Slice 22164
22645.00,nan,22644.00
22644.00,nan,22643.00
22647.00,nan,22646.00
22648.00,nan,22647.00

# Slice 22165
22644.00,nan,22643.00
22636.00,nan,22635.00
22634.00,nan,22633.00
22647.00,nan,22646.00

# Slice 22166
22649.00,nan,22648.00
22650.00,nan,22649.00
22651.00,nan,22650.00
22623.00,nan,22622.00

# Slice 22167
22652.00,nan,22651.00
22653.00,nan,22652.00
22650.00,nan,22649.00
22649.00,nan,22648.00

# Slice 22168
22649.00,nan,22648.00
22641.00,nan,22640.00
22642.00,nan,22641.00
22652.00,nan,22651.00

# Slice 22169
22653.00,nan,22652.00
22652.00,nan,22651.00
22654.00,nan,22653.00
22655.00,nan,22654.00

# Slice 22170
22652.00,nan,22651.00
22642.00,nan,22641.00
22656.00,nan,22655.00
22654.00,nan,22653.00

# Slice 22171
22623.00,nan,22622.00
22622.00,nan,22621.00
22641.00,nan,22640.00
22649.00,nan,22648.00

# Slice 22172
22657.00,nan,22656.00
22651.00,nan,22650.00
22650.00,nan,22649.00
22658.00,nan,22657.00

# Slice 22173
22651.00,nan,22650.00
22657.00,nan,22656.00
22659.00,nan,22658.00
22620.00,nan,22619.00

# Slice 22174
22658.00,nan,22657.00
22660.00,nan,22659.00
22661.00,nan,22660.00
22657.00,nan,22656.00

# Slice 22175
22657.00,nan,22656.00
22661.00,nan,22660.00
22662.00,nan,22661.00
22659.00,nan,22658.00

# Slice 22176
22620.00,nan,22619.00
22659.00,nan,22658.00
22663.00,nan,22662.00
22618.00,nan,22617.00

# Slice 22177
22623.00,nan,22622.00
22651.00,nan,22650.00
22620.00,nan,22619.00
22619.00,nan,22618.00

# Slice 22178
22653.00,nan,22652.00
22664.00,nan,22663.00
22658.00,nan,22657.00
22650.00,nan,22649.00

# Slice 22179
22664.00,nan,22663.00
22665.00,nan,22664.00
22660.00,nan,22659.00
22658.00,nan,22657.00

# Slice 22180
22666.00,nan,22665.00
22665.00,nan,22664.00
